time,epoch,batch,loss,cost
0min2sec,2,2250,-3.869,5.939
0min2sec,2,2260,-3.865,5.939
0min2sec,2,2270,-3.867,5.939
0min2sec,2,2280,-3.863,5.939
0min2sec,2,2290,-3.858,5.938
0min2sec,2,2300,-3.853,5.938
0min2sec,2,2310,-3.847,5.938
0min2sec,2,2320,-3.843,5.938
0min2sec,2,2330,-3.837,5.938
0min2sec,2,2340,-3.827,5.937
0min2sec,2,2350,-3.817,5.937
0min2sec,2,2360,-3.808,5.937
0min2sec,2,2370,-3.800,5.936
0min2sec,2,2380,-3.793,5.936
0min2sec,2,2390,-3.786,5.936
0min2sec,2,2400,-3.781,5.936
0min2sec,2,2410,-3.776,5.936
0min2sec,2,2420,-3.776,5.936
0min2sec,2,2430,-3.777,5.936
0min2sec,2,2440,-3.774,5.936
0min2sec,2,2450,-3.772,5.936
0min2sec,2,2460,-3.771,5.936
0min2sec,2,2470,-3.769,5.935
0min2sec,2,2480,-3.762,5.935
0min2sec,2,2490,-3.755,5.935
4min39sec,3,0,-3.135,5.812
0min2sec,3,10,-2.827,5.824
0min2sec,3,20,-3.485,5.848
0min2sec,3,30,-3.445,5.852
0min2sec,3,40,-3.540,5.858
0min2sec,3,50,-3.713,5.867
0min2sec,3,60,-3.931,5.874
0min2sec,3,70,-4.165,5.877
0min2sec,3,80,-4.291,5.879
0min2sec,3,90,-4.245,5.877
0min2sec,3,100,-4.200,5.876
0min2sec,3,110,-4.205,5.877
0min2sec,3,120,-4.137,5.875
0min2sec,3,130,-4.120,5.875
0min2sec,3,140,-4.126,5.875
0min2sec,3,150,-4.104,5.875
0min2sec,3,160,-4.165,5.877
0min2sec,3,170,-4.220,5.880
0min2sec,3,180,-4.243,5.881
0min2sec,3,190,-4.263,5.883
0min2sec,3,200,-4.330,5.885
0min2sec,3,210,-4.431,5.887
0min2sec,3,220,-4.496,5.889
0min2sec,3,230,-4.550,5.891
0min2sec,3,240,-4.546,5.891
0min2sec,3,250,-4.568,5.891
0min2sec,3,260,-4.579,5.892
0min2sec,3,270,-4.584,5.892
0min2sec,3,280,-4.585,5.893
0min2sec,3,290,-4.600,5.894
0min2sec,3,300,-4.610,5.894
0min2sec,3,310,-4.614,5.894
0min2sec,3,320,-4.624,5.894
0min2sec,3,330,-4.617,5.893
0min2sec,3,340,-4.595,5.893
0min2sec,3,350,-4.565,5.892
0min2sec,3,360,-4.556,5.892
0min2sec,3,370,-4.533,5.890
0min2sec,3,380,-4.524,5.890
0min2sec,3,390,-4.538,5.891
0min2sec,3,400,-4.573,5.892
0min2sec,3,410,-4.579,5.892
0min2sec,3,420,-4.576,5.891
0min2sec,3,430,-4.561,5.891
0min2sec,3,440,-4.565,5.890
0min2sec,3,450,-4.577,5.891
0min2sec,3,460,-4.551,5.890
0min2sec,3,470,-4.547,5.889
0min2sec,3,480,-4.537,5.889
0min2sec,3,490,-4.537,5.889
0min2sec,3,500,-4.517,5.889
0min2sec,3,510,-4.498,5.888
0min2sec,3,520,-4.481,5.888
0min2sec,3,530,-4.469,5.888
0min2sec,3,540,-4.477,5.888
0min2sec,3,550,-4.470,5.888
0min2sec,3,560,-4.473,5.888
0min2sec,3,570,-4.462,5.888
0min2sec,3,580,-4.452,5.888
0min2sec,3,590,-4.453,5.888
0min2sec,3,600,-4.437,5.888
0min2sec,3,610,-4.433,5.888
0min2sec,3,620,-4.436,5.888
0min2sec,3,630,-4.427,5.888
0min2sec,3,640,-4.407,5.887
0min2sec,3,650,-4.407,5.887
0min2sec,3,660,-4.423,5.888
0min2sec,3,670,-4.431,5.888
0min2sec,3,680,-4.431,5.888
0min2sec,3,690,-4.429,5.888
0min2sec,3,700,-4.432,5.888
0min2sec,3,710,-4.418,5.888
0min2sec,3,720,-4.414,5.888
0min2sec,3,730,-4.417,5.888
0min2sec,3,740,-4.415,5.888
0min2sec,3,750,-4.418,5.888
0min2sec,3,760,-4.419,5.888
0min2sec,3,770,-4.408,5.888
0min2sec,3,780,-4.404,5.888
0min2sec,3,790,-4.416,5.889
0min2sec,3,800,-4.432,5.889
0min2sec,3,810,-4.427,5.889
0min2sec,3,820,-4.421,5.889
0min2sec,3,830,-4.409,5.888
0min2sec,3,840,-4.398,5.888
0min2sec,3,850,-4.389,5.888
0min2sec,3,860,-4.390,5.888
0min2sec,3,870,-4.393,5.888
0min2sec,3,880,-4.396,5.888
0min2sec,3,890,-4.388,5.888
0min2sec,3,900,-4.391,5.887
0min2sec,3,910,-4.401,5.887
0min2sec,3,920,-4.396,5.887
0min2sec,3,930,-4.398,5.887
0min2sec,3,940,-4.402,5.887
0min2sec,3,950,-4.400,5.887
0min2sec,3,960,-4.401,5.887
0min2sec,3,970,-4.396,5.887
0min2sec,3,980,-4.396,5.887
0min2sec,3,990,-4.394,5.887
0min2sec,3,1000,-4.396,5.887
0min2sec,3,1010,-4.393,5.887
0min2sec,3,1020,-4.401,5.887
0min2sec,3,1030,-4.400,5.887
0min2sec,3,1040,-4.403,5.887
0min2sec,3,1050,-4.408,5.887
0min2sec,3,1060,-4.406,5.887
0min2sec,3,1070,-4.406,5.887
0min2sec,3,1080,-4.400,5.886
0min2sec,3,1090,-4.401,5.886
0min2sec,3,1100,-4.391,5.886
0min2sec,3,1110,-4.385,5.886
0min2sec,3,1120,-4.391,5.886
0min2sec,3,1130,-4.394,5.886
0min2sec,3,1140,-4.390,5.886
0min2sec,3,1150,-4.389,5.886
0min2sec,3,1160,-4.386,5.886
0min2sec,3,1170,-4.379,5.886
0min2sec,3,1180,-4.379,5.886
0min2sec,3,1190,-4.379,5.886
0min2sec,3,1200,-4.375,5.886
0min2sec,3,1210,-4.375,5.886
0min2sec,3,1220,-4.373,5.885
0min2sec,3,1230,-4.368,5.885
0min2sec,3,1240,-4.364,5.885
0min2sec,3,1250,-4.360,5.885
0min2sec,3,1260,-4.367,5.885
0min2sec,3,1270,-4.363,5.885
0min2sec,3,1280,-4.358,5.885
0min2sec,3,1290,-4.352,5.885
0min2sec,3,1300,-4.341,5.884
0min2sec,3,1310,-4.333,5.884
0min2sec,3,1320,-4.329,5.884
0min2sec,3,1330,-4.330,5.884
0min2sec,3,1340,-4.335,5.884
0min2sec,3,1350,-4.340,5.884
0min2sec,3,1360,-4.337,5.884
0min2sec,3,1370,-4.327,5.884
0min2sec,3,1380,-4.317,5.884
0min2sec,3,1390,-4.311,5.883
0min2sec,3,1400,-4.310,5.883
0min2sec,3,1410,-4.307,5.883
0min2sec,3,1420,-4.305,5.883
0min2sec,3,1430,-4.304,5.883
0min2sec,3,1440,-4.301,5.883
0min2sec,3,1450,-4.298,5.883
0min2sec,3,1460,-4.288,5.882
0min2sec,3,1470,-4.278,5.882
0min2sec,3,1480,-4.274,5.882
0min2sec,3,1490,-4.269,5.882
0min2sec,3,1500,-4.258,5.881
0min2sec,3,1510,-4.248,5.881
0min2sec,3,1520,-4.244,5.881
0min2sec,3,1530,-4.241,5.881
0min2sec,3,1540,-4.245,5.881
0min2sec,3,1550,-4.241,5.880
0min2sec,3,1560,-4.237,5.880
0min2sec,3,1570,-4.234,5.880
0min2sec,3,1580,-4.228,5.880
0min2sec,3,1590,-4.218,5.879
0min2sec,3,1600,-4.211,5.879
0min2sec,3,1610,-4.205,5.879
0min2sec,3,1620,-4.200,5.879
0min2sec,3,1630,-4.193,5.878
0min2sec,3,1640,-4.190,5.878
0min2sec,3,1650,-4.187,5.878
0min2sec,3,1660,-4.191,5.878
0min2sec,3,1670,-4.191,5.878
0min2sec,3,1680,-4.191,5.878
0min2sec,3,1690,-4.185,5.878
0min2sec,3,1700,-4.181,5.878
0min2sec,3,1710,-4.178,5.878
0min2sec,3,1720,-4.176,5.877
0min2sec,3,1730,-4.170,5.877
0min2sec,3,1740,-4.160,5.877
0min2sec,3,1750,-4.153,5.876
0min2sec,3,1760,-4.143,5.876
0min2sec,3,1770,-4.141,5.876
0min2sec,3,1780,-4.134,5.876
0min2sec,3,1790,-4.130,5.876
0min2sec,3,1800,-4.126,5.876
0min2sec,3,1810,-4.122,5.875
0min2sec,3,1820,-4.118,5.875
0min2sec,3,1830,-4.121,5.875
0min2sec,3,1840,-4.115,5.875
0min2sec,3,1850,-4.110,5.875
0min2sec,3,1860,-4.102,5.875
0min2sec,3,1870,-4.100,5.875
0min2sec,3,1880,-4.094,5.874
0min2sec,3,1890,-4.088,5.874
0min2sec,3,1900,-4.091,5.874
0min2sec,3,1910,-4.091,5.874
0min2sec,3,1920,-4.088,5.874
0min2sec,3,1930,-4.083,5.874
0min2sec,3,1940,-4.080,5.874
0min2sec,3,1950,-4.082,5.874
0min2sec,3,1960,-4.084,5.874
0min2sec,3,1970,-4.088,5.874
0min2sec,3,1980,-4.084,5.874
0min2sec,3,1990,-4.080,5.874
0min2sec,3,2000,-4.078,5.874
0min2sec,3,2010,-4.077,5.874
0min2sec,3,2020,-4.075,5.874
0min2sec,3,2030,-4.070,5.874
0min2sec,3,2040,-4.069,5.874
0min2sec,3,2050,-4.063,5.873
0min2sec,3,2060,-4.060,5.873
0min2sec,3,2070,-4.058,5.873
0min2sec,3,2080,-4.053,5.873
0min2sec,3,2090,-4.051,5.873
0min2sec,3,2100,-4.045,5.873
0min2sec,3,2110,-4.047,5.873
0min2sec,3,2120,-4.045,5.873
0min2sec,3,2130,-4.045,5.873
0min2sec,3,2140,-4.042,5.873
0min2sec,3,2150,-4.042,5.873
0min2sec,3,2160,-4.041,5.873
0min2sec,3,2170,-4.044,5.873
0min2sec,3,2180,-4.046,5.873
0min2sec,3,2190,-4.041,5.873
0min2sec,3,2200,-4.038,5.872
0min2sec,3,2210,-4.031,5.872
0min2sec,3,2220,-4.027,5.872
0min2sec,3,2230,-4.024,5.872
0min2sec,3,2240,-4.019,5.872
0min2sec,3,2250,-4.012,5.872
0min2sec,3,2260,-4.008,5.871
0min2sec,3,2270,-4.005,5.871
0min2sec,3,2280,-4.002,5.871
0min2sec,3,2290,-3.996,5.871
0min2sec,3,2300,-3.986,5.871
0min2sec,3,2310,-3.980,5.870
0min2sec,3,2320,-3.976,5.870
0min2sec,3,2330,-3.972,5.870
0min2sec,3,2340,-3.967,5.870
0min2sec,3,2350,-3.962,5.870
0min2sec,3,2360,-3.953,5.869
0min2sec,3,2370,-3.951,5.869
0min2sec,3,2380,-3.947,5.869
0min2sec,3,2390,-3.944,5.869
0min2sec,3,2400,-3.944,5.869
0min2sec,3,2410,-3.940,5.869
0min2sec,3,2420,-3.937,5.869
0min2sec,3,2430,-3.935,5.869
0min2sec,3,2440,-3.929,5.868
0min2sec,3,2450,-3.926,5.868
0min2sec,3,2460,-3.925,5.868
0min2sec,3,2470,-3.923,5.868
0min2sec,3,2480,-3.920,5.868
0min2sec,3,2490,-3.917,5.868
4min29sec,4,0,-2.376,5.792
0min2sec,4,10,-3.328,5.818
0min2sec,4,20,-3.461,5.822
0min2sec,4,30,-3.410,5.821
0min2sec,4,40,-3.336,5.821
0min2sec,4,50,-3.549,5.829
0min2sec,4,60,-3.700,5.833
0min2sec,4,70,-3.697,5.832
0min2sec,4,80,-3.642,5.829
0min2sec,4,90,-3.682,5.831
0min2sec,4,100,-3.697,5.831
0min2sec,4,110,-3.706,5.831
0min2sec,4,120,-3.747,5.832
0min2sec,4,130,-3.745,5.832
0min2sec,4,140,-3.757,5.834
0min2sec,4,150,-3.722,5.832
0min2sec,4,160,-3.697,5.831
0min2sec,4,170,-3.761,5.831
0min2sec,4,180,-3.777,5.832
0min2sec,4,190,-3.790,5.833
0min2sec,4,200,-3.828,5.835
0min2sec,4,210,-3.895,5.837
0min2sec,4,220,-3.927,5.838
0min2sec,4,230,-4.002,5.840
0min2sec,4,240,-4.014,5.841
0min2sec,4,250,-4.043,5.843
0min2sec,4,260,-4.071,5.844
0min2sec,4,270,-4.057,5.843
0min2sec,4,280,-4.043,5.843
0min2sec,4,290,-4.077,5.844
0min2sec,4,300,-4.099,5.845
0min2sec,4,310,-4.101,5.845
0min2sec,4,320,-4.072,5.844
0min2sec,4,330,-4.059,5.843
0min2sec,4,340,-4.056,5.843
0min2sec,4,350,-4.047,5.843
0min2sec,4,360,-4.050,5.842
0min2sec,4,370,-4.053,5.843
0min2sec,4,380,-4.064,5.843
0min2sec,4,390,-4.053,5.843
0min2sec,4,400,-4.043,5.842
0min2sec,4,410,-4.041,5.842
0min2sec,4,420,-4.041,5.842
0min2sec,4,430,-4.053,5.843
0min2sec,4,440,-4.059,5.843
0min2sec,4,450,-4.054,5.843
0min2sec,4,460,-4.043,5.843
0min2sec,4,470,-4.039,5.843
0min2sec,4,480,-4.041,5.843
0min2sec,4,490,-4.033,5.843
0min2sec,4,500,-4.020,5.842
0min2sec,4,510,-4.012,5.842
0min2sec,4,520,-4.001,5.841
0min2sec,4,530,-3.982,5.841
0min2sec,4,540,-3.976,5.841
0min2sec,4,550,-3.993,5.841
0min2sec,4,560,-3.998,5.841
0min2sec,4,570,-3.997,5.842
0min2sec,4,580,-4.002,5.842
0min2sec,4,590,-4.009,5.842
0min2sec,4,600,-4.025,5.843
0min2sec,4,610,-4.015,5.843
0min2sec,4,620,-4.007,5.842
0min2sec,4,630,-3.998,5.842
0min2sec,4,640,-3.995,5.842
0min2sec,4,650,-3.990,5.842
0min2sec,4,660,-3.987,5.842
0min2sec,4,670,-3.994,5.842
0min2sec,4,680,-3.990,5.842
0min2sec,4,690,-3.994,5.842
0min2sec,4,700,-3.995,5.842
0min2sec,4,710,-3.990,5.842
0min2sec,4,720,-3.974,5.841
0min2sec,4,730,-3.962,5.841
0min2sec,4,740,-3.973,5.841
0min2sec,4,750,-3.972,5.841
0min2sec,4,760,-3.965,5.841
0min2sec,4,770,-3.956,5.840
0min2sec,4,780,-3.949,5.840
0min2sec,4,790,-3.938,5.840
0min2sec,4,800,-3.933,5.840
0min2sec,4,810,-3.918,5.839
0min2sec,4,820,-3.901,5.838
0min2sec,4,830,-3.893,5.838
0min2sec,4,840,-3.890,5.838
0min2sec,4,850,-3.890,5.838
0min2sec,4,860,-3.889,5.838
0min2sec,4,870,-3.890,5.838
0min2sec,4,880,-3.891,5.838
0min2sec,4,890,-3.892,5.839
0min2sec,4,900,-3.886,5.838
0min2sec,4,910,-3.892,5.839
0min2sec,4,920,-3.892,5.839
0min2sec,4,930,-3.892,5.839
0min2sec,4,940,-3.894,5.839
0min2sec,4,950,-3.890,5.839
0min2sec,4,960,-3.880,5.838
0min2sec,4,970,-3.869,5.838
0min2sec,4,980,-3.864,5.837
0min2sec,4,990,-3.856,5.837
0min2sec,4,1000,-3.857,5.837
0min2sec,4,1010,-3.849,5.837
0min2sec,4,1020,-3.849,5.837
0min2sec,4,1030,-3.844,5.837
0min2sec,4,1040,-3.841,5.837
0min2sec,4,1050,-3.826,5.837
0min2sec,4,1060,-3.816,5.836
0min2sec,4,1070,-3.808,5.836
0min2sec,4,1080,-3.794,5.836
0min2sec,4,1090,-3.779,5.835
0min2sec,4,1100,-3.774,5.835
0min2sec,4,1110,-3.761,5.835
0min2sec,4,1120,-3.751,5.834
0min2sec,4,1130,-3.745,5.834
0min2sec,4,1140,-3.734,5.833
0min2sec,4,1150,-3.729,5.833
0min2sec,4,1160,-3.723,5.833
0min2sec,4,1170,-3.722,5.833
0min2sec,4,1180,-3.716,5.833
0min2sec,4,1190,-3.707,5.832
0min2sec,4,1200,-3.703,5.833
0min2sec,4,1210,-3.701,5.833
0min2sec,4,1220,-3.697,5.832
0min2sec,4,1230,-3.693,5.832
0min2sec,4,1240,-3.685,5.832
0min2sec,4,1250,-3.680,5.832
0min2sec,4,1260,-3.675,5.831
0min2sec,4,1270,-3.665,5.831
0min2sec,4,1280,-3.664,5.831
0min2sec,4,1290,-3.659,5.831
0min2sec,4,1300,-3.654,5.831
0min2sec,4,1310,-3.654,5.831
0min2sec,4,1320,-3.654,5.831
0min2sec,4,1330,-3.656,5.831
0min2sec,4,1340,-3.647,5.830
0min2sec,4,1350,-3.642,5.830
0min2sec,4,1360,-3.642,5.830
0min2sec,4,1370,-3.642,5.830
0min2sec,4,1380,-3.643,5.830
0min2sec,4,1390,-3.644,5.830
0min2sec,4,1400,-3.643,5.830
0min2sec,4,1410,-3.639,5.830
0min2sec,4,1420,-3.636,5.830
0min2sec,4,1430,-3.633,5.830
0min2sec,4,1440,-3.639,5.830
0min2sec,4,1450,-3.641,5.830
0min2sec,4,1460,-3.639,5.830
0min2sec,4,1470,-3.637,5.830
0min2sec,4,1480,-3.632,5.830
0min2sec,4,1490,-3.630,5.830
0min2sec,4,1500,-3.625,5.830
0min2sec,4,1510,-3.621,5.829
0min2sec,4,1520,-3.621,5.829
0min2sec,4,1530,-3.625,5.829
0min2sec,4,1540,-3.625,5.830
0min2sec,4,1550,-3.627,5.829
0min2sec,4,1560,-3.627,5.829
0min2sec,4,1570,-3.630,5.829
0min2sec,4,1580,-3.638,5.830
0min2sec,4,1590,-3.638,5.830
0min2sec,4,1600,-3.634,5.829
0min2sec,4,1610,-3.639,5.829
0min2sec,4,1620,-3.634,5.829
0min2sec,4,1630,-3.631,5.829
0min2sec,4,1640,-3.631,5.829
0min2sec,4,1650,-3.632,5.829
0min2sec,4,1660,-3.630,5.829
0min2sec,4,1670,-3.624,5.829
0min2sec,4,1680,-3.616,5.829
0min2sec,4,1690,-3.610,5.829
0min2sec,4,1700,-3.610,5.829
0min2sec,4,1710,-3.614,5.829
0min2sec,4,1720,-3.613,5.829
0min2sec,4,1730,-3.617,5.829
0min2sec,4,1740,-3.610,5.829
0min2sec,4,1750,-3.610,5.829
0min2sec,4,1760,-3.611,5.829
0min2sec,4,1770,-3.614,5.829
0min2sec,4,1780,-3.614,5.829
0min2sec,4,1790,-3.613,5.829
0min2sec,4,1800,-3.617,5.829
0min2sec,4,1810,-3.625,5.829
0min2sec,4,1820,-3.623,5.829
0min2sec,4,1830,-3.624,5.829
0min2sec,4,1840,-3.624,5.829
0min2sec,4,1850,-3.625,5.829
0min2sec,4,1860,-3.624,5.829
0min2sec,4,1870,-3.626,5.829
0min2sec,4,1880,-3.631,5.829
0min2sec,4,1890,-3.638,5.830
0min2sec,4,1900,-3.641,5.830
0min2sec,4,1910,-3.641,5.830
0min2sec,4,1920,-3.641,5.830
0min2sec,4,1930,-3.639,5.829
0min2sec,4,1940,-3.637,5.829
0min2sec,4,1950,-3.641,5.830
0min2sec,4,1960,-3.642,5.830
0min2sec,4,1970,-3.641,5.830
0min2sec,4,1980,-3.638,5.830
0min2sec,4,1990,-3.638,5.830
0min2sec,4,2000,-3.639,5.830
0min2sec,4,2010,-3.643,5.830
0min2sec,4,2020,-3.644,5.830
0min2sec,4,2030,-3.642,5.830
0min2sec,4,2040,-3.636,5.830
0min2sec,4,2050,-3.632,5.830
0min2sec,4,2060,-3.629,5.830
0min2sec,4,2070,-3.625,5.829
0min2sec,4,2080,-3.622,5.829
0min2sec,4,2090,-3.620,5.829
0min2sec,4,2100,-3.615,5.829
0min2sec,4,2110,-3.614,5.829
0min2sec,4,2120,-3.612,5.829
0min2sec,4,2130,-3.609,5.829
0min2sec,4,2140,-3.603,5.828
0min2sec,4,2150,-3.596,5.828
0min2sec,4,2160,-3.591,5.828
0min2sec,4,2170,-3.584,5.828
0min2sec,4,2180,-3.579,5.827
0min2sec,4,2190,-3.573,5.827
0min2sec,4,2200,-3.573,5.827
0min2sec,4,2210,-3.572,5.827
0min2sec,4,2220,-3.567,5.827
0min2sec,4,2230,-3.562,5.827
0min2sec,4,2240,-3.555,5.826
0min2sec,4,2250,-3.551,5.826
0min2sec,4,2260,-3.545,5.826
0min2sec,4,2270,-3.545,5.826
0min2sec,4,2280,-3.544,5.826
0min2sec,4,2290,-3.545,5.826
0min2sec,4,2300,-3.544,5.826
0min2sec,4,2310,-3.538,5.825
0min2sec,4,2320,-3.536,5.825
0min2sec,4,2330,-3.533,5.825
0min2sec,4,2340,-3.534,5.825
0min2sec,4,2350,-3.536,5.825
0min2sec,4,2360,-3.534,5.825
0min2sec,4,2370,-3.531,5.825
0min2sec,4,2380,-3.531,5.825
0min2sec,4,2390,-3.533,5.825
0min2sec,4,2400,-3.529,5.825
0min2sec,4,2410,-3.527,5.825
0min2sec,4,2420,-3.525,5.825
0min2sec,4,2430,-3.524,5.825
0min2sec,4,2440,-3.520,5.825
0min2sec,4,2450,-3.517,5.825
0min2sec,4,2460,-3.518,5.825
0min2sec,4,2470,-3.519,5.825
0min2sec,4,2480,-3.516,5.825
0min2sec,4,2490,-3.514,5.825
4min25sec,5,0,-4.825,5.873
0min2sec,5,10,-3.671,5.827
0min2sec,5,20,-3.964,5.843
0min2sec,5,30,-4.007,5.844
0min2sec,5,40,-3.677,5.836
0min2sec,5,50,-3.479,5.831
0min2sec,5,60,-3.477,5.828
0min2sec,5,70,-3.497,5.826
0min2sec,5,80,-3.450,5.824
0min2sec,5,90,-3.350,5.821
0min2sec,5,100,-3.401,5.823
0min2sec,5,110,-3.482,5.825
0min2sec,5,120,-3.395,5.822
0min2sec,5,130,-3.408,5.823
0min2sec,5,140,-3.435,5.823
0min2sec,5,150,-3.372,5.819
0min2sec,5,160,-3.311,5.816
0min2sec,5,170,-3.270,5.815
0min2sec,5,180,-3.218,5.812
0min2sec,5,190,-3.159,5.810
0min2sec,5,200,-3.173,5.809
0min2sec,5,210,-3.207,5.810
0min2sec,5,220,-3.238,5.811
0min2sec,5,230,-3.236,5.811
0min2sec,5,240,-3.207,5.810
0min2sec,5,250,-3.176,5.809
0min2sec,5,260,-3.148,5.808
0min2sec,5,270,-3.120,5.807
0min2sec,5,280,-3.098,5.806
0min2sec,5,290,-3.096,5.806
0min2sec,5,300,-3.060,5.804
0min2sec,5,310,-3.047,5.804
0min2sec,5,320,-3.031,5.803
0min2sec,5,330,-3.013,5.803
0min2sec,5,340,-3.016,5.803
0min2sec,5,350,-3.021,5.803
0min2sec,5,360,-3.010,5.802
0min2sec,5,370,-2.982,5.802
0min2sec,5,380,-2.970,5.801
0min2sec,5,390,-2.967,5.801
0min2sec,5,400,-2.959,5.800
0min2sec,5,410,-2.939,5.800
0min2sec,5,420,-2.952,5.800
0min2sec,5,430,-2.953,5.800
0min2sec,5,440,-2.950,5.800
0min2sec,5,450,-2.943,5.800
0min2sec,5,460,-2.938,5.800
0min2sec,5,470,-2.944,5.800
0min2sec,5,480,-2.962,5.801
0min2sec,5,490,-2.968,5.802
0min2sec,5,500,-2.972,5.802
0min2sec,5,510,-2.966,5.802
0min2sec,5,520,-2.947,5.802
0min2sec,5,530,-2.938,5.801
0min2sec,5,540,-2.939,5.802
0min2sec,5,550,-2.943,5.802
0min2sec,5,560,-2.939,5.802
0min2sec,5,570,-2.950,5.802
0min2sec,5,580,-2.971,5.803
0min2sec,5,590,-2.968,5.803
0min2sec,5,600,-2.943,5.802
0min2sec,5,610,-2.928,5.802
0min2sec,5,620,-2.914,5.802
0min2sec,5,630,-2.921,5.802
0min2sec,5,640,-2.927,5.802
0min2sec,5,650,-2.938,5.802
0min2sec,5,660,-2.948,5.802
0min2sec,5,670,-2.956,5.803
0min2sec,5,680,-2.961,5.803
0min2sec,5,690,-2.964,5.803
0min2sec,5,700,-2.962,5.803
0min2sec,5,710,-2.954,5.803
0min2sec,5,720,-2.964,5.803
0min2sec,5,730,-2.979,5.804
0min2sec,5,740,-2.990,5.805
0min2sec,5,750,-2.995,5.805
0min2sec,5,760,-3.001,5.806
0min2sec,5,770,-2.998,5.806
0min2sec,5,780,-2.994,5.806
0min2sec,5,790,-2.990,5.805
0min2sec,5,800,-2.979,5.805
0min2sec,5,810,-2.977,5.805
0min2sec,5,820,-2.975,5.805
0min2sec,5,830,-2.971,5.805
0min2sec,5,840,-2.958,5.805
0min2sec,5,850,-2.952,5.804
0min2sec,5,860,-2.944,5.804
0min2sec,5,870,-2.937,5.804
0min2sec,5,880,-2.938,5.804
0min2sec,5,890,-2.938,5.804
0min2sec,5,900,-2.936,5.803
0min2sec,5,910,-2.938,5.803
0min2sec,5,920,-2.923,5.803
0min2sec,5,930,-2.910,5.802
0min2sec,5,940,-2.908,5.802
0min2sec,5,950,-2.903,5.802
0min2sec,5,960,-2.899,5.802
0min2sec,5,970,-2.897,5.801
0min2sec,5,980,-2.896,5.801
0min2sec,5,990,-2.890,5.801
0min2sec,5,1000,-2.895,5.801
0min2sec,5,1010,-2.893,5.801
0min2sec,5,1020,-2.896,5.801
0min2sec,5,1030,-2.903,5.801
0min2sec,5,1040,-2.919,5.801
0min2sec,5,1050,-2.913,5.801
0min2sec,5,1060,-2.905,5.801
0min2sec,5,1070,-2.896,5.800
0min2sec,5,1080,-2.889,5.800
0min2sec,5,1090,-2.880,5.800
0min2sec,5,1100,-2.874,5.800
0min2sec,5,1110,-2.868,5.799
0min2sec,5,1120,-2.864,5.799
0min2sec,5,1130,-2.859,5.799
0min2sec,5,1140,-2.859,5.799
0min2sec,5,1150,-2.855,5.799
0min2sec,5,1160,-2.853,5.798
0min2sec,5,1170,-2.846,5.798
0min2sec,5,1180,-2.856,5.798
0min2sec,5,1190,-2.853,5.798
0min2sec,5,1200,-2.848,5.798
0min2sec,5,1210,-2.849,5.798
0min2sec,5,1220,-2.838,5.797
0min2sec,5,1230,-2.834,5.797
0min2sec,5,1240,-2.828,5.797
0min2sec,5,1250,-2.820,5.797
0min2sec,5,1260,-2.816,5.797
0min2sec,5,1270,-2.819,5.797
0min2sec,5,1280,-2.809,5.796
0min2sec,5,1290,-2.802,5.796
0min2sec,5,1300,-2.797,5.796
0min2sec,5,1310,-2.795,5.796
0min2sec,5,1320,-2.801,5.796
0min2sec,5,1330,-2.800,5.796
0min2sec,5,1340,-2.803,5.796
0min2sec,5,1350,-2.802,5.796
0min2sec,5,1360,-2.799,5.796
0min2sec,5,1370,-2.801,5.796
0min2sec,5,1380,-2.805,5.796
0min2sec,5,1390,-2.805,5.796
0min2sec,5,1400,-2.799,5.796
0min2sec,5,1410,-2.794,5.796
0min2sec,5,1420,-2.788,5.795
0min2sec,5,1430,-2.786,5.795
0min2sec,5,1440,-2.790,5.795
0min2sec,5,1450,-2.786,5.795
0min2sec,5,1460,-2.784,5.795
0min2sec,5,1470,-2.781,5.795
0min2sec,5,1480,-2.779,5.795
0min2sec,5,1490,-2.777,5.795
0min2sec,5,1500,-2.774,5.795
0min2sec,5,1510,-2.771,5.795
0min2sec,5,1520,-2.769,5.795
0min2sec,5,1530,-2.768,5.795
0min2sec,5,1540,-2.769,5.795
0min2sec,5,1550,-2.767,5.795
0min2sec,5,1560,-2.763,5.795
0min2sec,5,1570,-2.758,5.794
0min2sec,5,1580,-2.756,5.794
0min2sec,5,1590,-2.750,5.794
0min2sec,5,1600,-2.737,5.794
0min2sec,5,1610,-2.731,5.793
0min2sec,5,1620,-2.722,5.793
0min2sec,5,1630,-2.720,5.793
0min2sec,5,1640,-2.717,5.793
0min2sec,5,1650,-2.717,5.793
0min2sec,5,1660,-2.717,5.793
0min2sec,5,1670,-2.715,5.793
0min2sec,5,1680,-2.716,5.793
0min2sec,5,1690,-2.718,5.793
0min2sec,5,1700,-2.717,5.793
0min2sec,5,1710,-2.718,5.793
0min2sec,5,1720,-2.716,5.793
0min2sec,5,1730,-2.716,5.793
0min2sec,5,1740,-2.716,5.793
0min2sec,5,1750,-2.718,5.793
0min2sec,5,1760,-2.715,5.793
0min2sec,5,1770,-2.715,5.793
0min2sec,5,1780,-2.716,5.793
0min2sec,5,1790,-2.724,5.793
0min2sec,5,1800,-2.735,5.794
0min2sec,5,1810,-2.741,5.794
0min2sec,5,1820,-2.743,5.794
0min2sec,5,1830,-2.746,5.794
0min2sec,5,1840,-2.747,5.794
0min2sec,5,1850,-2.755,5.794
0min2sec,5,1860,-2.759,5.795
0min2sec,5,1870,-2.762,5.795
0min2sec,5,1880,-2.763,5.795
